altitude	pente	distance_horizontale_hydro	distance_verticale_hydro	distance_horizontale_route	ombrage_0900	ombrage_1200	ombrage_1500	distance_horizontale_depart_feu	zone_A
2926	8	60	7	4709	202	228	165	6117	1
2951	12	234	53	3798	234	215	113	5261	1
2866	9	42	4	3385	205	223	155	4884	1
3201	12	466	26	4052	228	214	117	2941	1
2929	7	85	16	5100	203	243	179	4028	1
2725	19	30	7	1784	248	221	94	3416	1
2776	16	134	0	2534	225	205	109	4039	1
2755	4	90	3	2305	226	233	142	3836	1
2939	8	255	26	4822	223	223	135	3867	1
2943	7	170	29	5124	207	246	176	4224	1
2725	12	162	35	1503	207	215	143	3124	1
2955	4	313	11	4489	210	235	163	5780	1
2965	9	684	69	6115	197	245	187	5777	1
3205	4	127	-1	4014	225	231	143	3546	1
2559	8	42	11	644	198	235	176	1997	1
3034	19	531	121	4414	209	195	116	4320	1
2934	13	120	16	3975	242	230	114	5056	1
2936	9	424	40	5900	213	249	171	5842	1
2926	6	350	30	5818	227	241	148	5923	1
2998	19	297	95	4444	214	194	109	4703	1
2903	8	175	7	3424	234	234	131	4317	1
3004	5	324	26	5238	221	229	144	6163	1
2942	2	0	0	4383	216	235	156	5290	1
3073	13	497	-38	4065	239	217	107	4765	1
2888	11	295	27	3053	207	219	149	3759	1
3103	16	300	10	3877	223	203	110	4996	1
2975	3	153	10	4941	210	238	166	5636	1
3244	3	324	39	3173	218	233	153	4633	1
2802	6	424	46	1968	227	229	136	2097	1
2942	12	255	13	4391	233	241	137	5725	1
3027	7	849	62	5777	206	246	178	5796	1
2762	7	68	6	1852	230	228	132	1728	1
2844	7	108	21	2637	232	236	136	2802	1
3159	17	201	33	3126	247	219	94	5181	1
2919	9	446	43	3550	214	249	170	3842	1
2782	2	295	26	2093	221	234	150	1718	1
2877	16	150	28	3097	241	235	118	3201	1
2522	9	95	2	532	230	241	143	391	1
2519	5	85	9	480	227	230	138	268	1
3024	11	350	33	5511	228	217	122	5115	1
2985	7	30	0	5207	231	237	139	4919	1
2896	11	67	8	3969	236	238	131	3997	1
2898	9	108	19	3870	206	224	156	3782	1
2877	8	323	15	3458	219	223	140	3150	1
2945	10	150	0	3547	198	227	169	6427	1
2920	11	255	0	4437	239	233	123	4052	1
3054	8	212	50	5387	207	248	178	4318	1
2967	12	85	11	4848	194	222	165	4046	1
3031	4	301	59	5259	221	241	156	4157	1
2546	15	192	17	480	243	218	100	534	1
2906	5	134	6	5247	209	244	173	4812	1
2932	4	342	17	3851	223	231	143	5769	1
2936	7	434	0	3596	226	225	133	5899	1
2848	12	511	118	3254	240	226	114	2788	1
2580	7	0	0	1443	232	232	133	934	1
2507	8	120	5	181	231	225	127	976	1
2983	12	285	21	3289	235	217	111	6145	1
3034	12	342	59	5376	216	214	133	3817	1
3017	8	241	40	4843	234	228	127	3524	1
2742	8	150	36	2571	230	240	142	2219	1
2962	8	376	43	3711	217	225	144	5544	1
2625	10	182	14	793	237	231	123	990	1
2671	11	256	53	1396	207	221	152	1345	1
2926	10	391	26	5507	200	250	186	4015	1
2986	7	135	20	4761	231	229	131	3137	1
2909	5	234	6	5302	212	242	168	4016	1
3054	9	713	55	5616	206	248	178	3276	1
2777	8	90	10	3281	205	228	161	2984	1
2843	17	278	87	2888	173	225	192	2907	1
2741	11	377	25	1567	225	216	124	1950	1
2906	23	171	45	3902	182	191	142	2704	1
3027	7	0	0	3260	228	230	136	5373	1
2908	11	30	8	4380	238	224	116	2661	1
2968	10	404	62	5840	209	250	177	3186	1
2916	10	109	8	4291	192	233	181	2531	1
2769	7	284	-2	1862	227	226	134	2324	1
2751	18	319	-13	1723	233	200	92	2330	1
2623	16	30	-3	816	242	234	117	1989	1
3060	13	390	36	3550	242	223	108	4939	1
2944	11	228	27	5107	238	223	114	2565	1
3116	12	180	36	3331	187	235	187	5033	1
3106	9	30	3	3180	207	223	154	5145	1
2838	10	192	37	2871	236	225	120	2408	1
2626	23	60	11	1398	244	230	101	2424	1
2934	8	248	17	3526	234	228	126	2118	1
2945	13	42	9	4526	242	221	108	3762	1
2913	9	150	-1	4764	227	222	129	3495	1
3002	5	366	87	4455	222	244	157	2012	1
2920	11	180	36	3478	237	236	129	2078	1
2644	10	175	-1	781	222	217	129	1736	1
3034	18	128	30	4061	246	211	88	4025	1
2688	20	85	26	1935	180	201	156	2750	1
2826	17	30	-5	3245	242	210	92	1883	1
2713	4	30	5	1207	212	234	161	2430	1
2776	11	234	42	1570	216	216	134	2846	1
2703	17	120	28	2352	180	217	176	2364	1
2701	13	418	15	1136	241	232	119	1999	1
2968	14	685	48	5415	180	231	190	1871	1
2902	24	60	3	4412	213	179	90	1269	1
2773	12	242	37	1505	214	215	135	2496	1
2982	3	192	8	4983	220	241	156	1374	1
3136	7	127	23	3516	220	224	140	4006	1
3106	13	350	6	3784	207	214	142	3719	1
2600	5	0	0	598	227	230	137	1514	1
2652	15	30	4	934	241	234	118	1888	1
2912	21	268	88	4334	214	190	104	990	1
2978	14	420	62	5290	181	237	197	1935	1
3009	4	335	33	5256	212	234	161	1315	1
2891	26	295	113	4161	222	173	69	911	1
2830	17	175	58	4039	243	210	91	939	1
2705	6	339	38	957	207	244	175	1530	1
2833	8	409	56	1999	228	223	131	2885	1
2814	14	360	80	1739	216	208	124	2676	1
2753	9	60	7	1513	234	228	125	2464	1
2671	6	671	-37	691	224	230	142	1695	1
3136	2	541	23	3728	217	236	155	3489	1
2641	14	60	8	1048	186	227	181	1932	1
2913	24	390	168	3686	153	210	194	1129	1
2786	15	217	37	1706	244	222	103	2656	1
3001	10	376	-11	4447	237	227	120	2309	1
3014	14	319	-34	4315	243	226	109	2419	1
2982	10	300	-11	4350	237	233	127	2322	1
2706	8	182	11	618	234	235	132	1640	1
3003	19	474	110	5367	177	250	209	990	1
2826	20	85	23	4569	163	218	193	300	1
2977	9	42	1	3785	210	223	150	960	1
2749	3	0	0	1987	220	241	157	2837	1
2711	14	31	-10	1026	239	215	104	1556	1
2903	11	424	36	2952	207	217	147	2197	1
2529	4	0	0	800	219	242	159	824	1
3126	18	67	20	3264	247	225	99	3182	1
2931	14	190	42	5142	197	252	192	1115	1
2771	12	30	0	2329	211	215	140	2924	1
2783	12	210	35	1999	210	214	139	2321	1
2766	10	218	3	1537	219	217	132	1766	1
2532	8	211	-7	900	233	227	126	679	1
3142	11	90	3	2971	223	216	126	3425	1
2972	16	120	40	4329	245	221	98	1928	1
2903	9	30	-8	4547	227	222	128	1717	1
2561	10	295	-30	1036	233	220	119	424	1
2978	14	67	10	3955	243	219	102	2301	1
2939	23	60	-8	4319	209	184	102	1945	1
2798	14	150	18	1615	206	210	139	1421	1
2978	13	42	3	3866	242	227	113	2391	1
2632	16	190	9	1180	232	206	101	108	1
3001	14	108	10	3805	225	208	114	2469	1
2601	21	418	-17	962	215	190	101	301	1
2898	14	256	34	3000	238	213	102	2563	1
3037	13	95	22	4533	192	220	167	1092	1
3087	19	67	16	3112	243	203	82	3154	1
2962	24	268	78	4572	251	199	61	1931	1
3002	16	285	76	5426	232	206	102	1425	1
3002	19	323	76	5356	177	250	208	1510	1
2713	22	90	26	1583	236	190	75	469	1
3087	30	488	175	5523	128	230	234	1055	1
3138	16	437	59	5202	246	220	98	1085	1
3008	5	0	0	3944	211	232	160	1207	1
2860	11	0	0	2970	199	222	162	2672	1
2989	7	306	52	3645	232	234	135	1974	1
3119	20	743	92	3882	173	209	172	2654	1
2991	26	240	62	5872	141	226	221	1493	1
2988	9	268	7	4025	205	224	158	1357	1
2965	11	229	38	5389	226	246	152	1782	1
3182	8	495	89	3059	231	228	129	3379	1
2847	10	127	11	2938	236	235	129	2324	1
2666	13	277	31	1201	229	213	115	1091	1
2776	10	108	4	2040	234	240	136	1358	1
3244	10	811	39	2851	200	226	164	3739	1
3042	9	85	7	4729	234	226	124	661	1
2845	13	67	6	3159	187	227	181	2408	1
2798	10	124	2	2250	229	221	124	1573	1
3121	15	671	186	6180	186	250	201	1476	1
3017	12	450	72	5881	189	246	196	1782	1
3046	7	0	0	4867	224	224	135	721	1
3078	13	90	31	5043	235	214	109	700	1
3072	14	616	96	6127	209	252	176	1579	1
3032	10	552	-50	4744	238	229	120	1319	1
3174	12	797	30	6090	200	251	186	1131	1
3257	8	379	52	3022	230	224	127	3925	1
2984	10	175	32	4327	232	240	140	2126	1
3162	14	661	18	6251	194	251	194	1200	1
3094	1	150	6	5273	220	239	156	1126	1
3099	10	350	15	5180	206	221	152	1326	1
2974	8	268	83	3643	233	229	129	2809	1
2816	14	190	33	1634	241	215	102	2101	1
3006	13	201	26	5755	195	251	193	1947	1
2862	6	30	-2	3059	212	228	155	2748	1
2985	11	30	8	5529	212	216	140	2201	1
2892	18	0	0	3408	226	197	99	2714	1
3200	12	534	56	5948	196	224	167	1114	1
3115	12	467	20	5243	231	243	141	1468	1
2963	25	127	31	3682	253	210	69	2777	1
3104	7	443	9	5351	227	243	149	1440	1
2997	15	134	23	4307	178	235	197	2255	1
2921	14	60	7	3166	200	213	149	2268	1
3078	10	255	58	4376	212	221	145	2359	1
2939	4	30	0	2213	219	231	148	2078	1
3061	13	124	28	4577	191	223	172	2271	1
3034	12	234	31	4158	239	220	109	2577	1
3060	8	30	3	4873	234	235	132	2100	1
3052	7	0	0	4754	209	228	159	2174	1
3265	11	841	199	6324	190	243	192	1736	1
2973	2	124	0	2445	218	241	159	1862	1
3047	16	192	23	4267	242	234	116	2588	1
3262	14	752	196	6226	182	242	200	1914	1
3004	10	201	35	3152	196	229	173	1892	1
2975	1	0	0	2703	222	237	152	1747	1
2956	8	0	0	2281	234	231	129	1651	1
3075	15	247	28	4440	240	212	98	2620	1
2983	7	60	0	2760	214	225	148	1674	1
3032	7	162	8	3630	224	227	139	2047	1
2970	2	108	1	2490	222	236	150	1598	1
3115	11	151	15	5010	207	220	151	2349	1
3197	14	591	64	4286	199	214	151	3350	1
2709	13	60	4	242	211	211	134	2579	1
3254	16	402	63	3833	194	208	149	3847	1
3274	16	402	74	3669	187	215	167	4021	1
2980	13	125	-26	2245	227	212	116	1266	1
3198	18	633	114	6052	175	247	209	2409	1
2829	10	85	6	1082	203	223	158	1804	1
3002	8	60	-4	2313	220	222	138	1201	1
2946	8	242	-6	1783	232	229	129	1342	1
3214	11	450	66	5476	215	217	137	2547	1
3216	26	636	119	6051	143	240	229	2524	1
3032	6	182	24	2536	223	227	139	1120	1
3059	9	90	14	3196	224	221	131	1326	1
3004	13	201	-1	2140	210	211	136	1084	1
2921	4	42	1	1240	218	243	161	1585	1
3130	8	153	22	4025	234	227	126	1745	1
2868	16	573	180	576	229	205	105	2420	1
3271	18	636	156	6078	220	250	157	3001	1
2930	17	175	22	1879	190	209	155	957	1
3128	8	216	44	5154	224	223	134	3161	1
3141	5	277	6	4206	222	229	143	1831	1
3233	7	323	42	5766	231	239	140	3123	1
3195	4	120	4	5442	218	233	153	3048	1
3131	4	30	1	4401	216	231	153	3570	1
3134	1	67	0	4006	220	238	153	1566	1
3222	24	459	68	4861	227	182	75	3406	1
3042	5	30	2	2860	226	240	149	499	1
3162	14	42	8	4455	180	240	199	3529	1
2927	7	109	11	1660	227	242	148	1224	1
2909	14	553	-18	759	233	211	108	2368	1
3109	8	323	60	3448	230	225	128	930	1
3142	8	228	36	5155	224	223	134	3129	1
2926	8	390	0	854	227	224	131	2317	1
3133	3	30	-1	4446	224	239	150	1801	1
3151	7	134	5	4793	233	233	132	2161	1
3248	5	541	136	4878	222	229	142	2866	1
3226	6	234	46	4430	203	236	172	2993	1
3240	3	362	61	4573	213	242	166	2925	1
2891	11	273	-35	569	227	218	124	1959	1
3212	7	524	62	5996	205	245	178	2550	1
3065	5	192	8	3473	207	233	165	658	1
3033	5	255	26	2905	209	233	162	390	1
3146	10	30	6	5574	192	243	190	2311	1
3180	7	216	30	5772	202	243	179	2257	1
3203	4	537	31	5956	213	243	167	2285	1
3124	1	418	47	3686	221	238	153	872	1
3188	3	424	11	5219	224	235	146	2324	1
3122	12	67	27	4427	188	228	178	1368	1
3244	5	301	1	4268	228	234	140	2264	1
3203	3	42	1	4943	223	233	145	1718	1
3046	9	0	0	2116	211	223	151	1440	1
2974	16	42	6	1476	196	207	146	2130	1
3217	4	277	-2	5588	220	231	147	1812	1
3221	5	268	0	5584	214	229	152	1731	1
3264	29	258	84	5452	214	163	65	1299	1
2976	2	541	43	1020	222	235	150	2134	1
3266	11	190	16	4273	206	220	151	1617	1
3273	28	242	115	5016	254	197	52	1595	1
3256	15	408	30	5450	182	222	179	1666	1
3276	13	268	81	4985	182	239	197	1208	1
3080	11	190	18	4233	235	240	134	782	1
3250	9	212	24	5650	195	234	179	1536	1
3233	16	30	7	4614	234	206	99	1266	1
3167	12	150	11	4805	235	240	133	1333	1
3256	3	268	30	5709	210	238	166	1397	1
3057	4	30	1	3749	212	233	158	607	1
3405	24	277	130	3704	171	190	151	1816	1
3061	3	0	0	3740	214	235	160	664	1
3105	16	60	14	4933	238	240	128	1492	1
3088	11	30	4	4829	229	244	145	1406	1
3133	5	277	32	3491	206	239	172	854	1
3184	17	330	93	5294	235	203	94	1368	1
3053	5	541	73	1489	227	231	138	2658	1
2981	10	30	4	1008	239	227	119	2249	1
3280	3	210	37	4835	216	234	155	726	1
3214	25	384	143	4302	144	229	221	1167	1
2996	16	270	19	859	245	221	99	2256	1
2865	25	330	-63	430	237	183	63	2014	1
3270	8	60	3	5021	234	234	132	418	1
3203	4	30	0	5721	223	241	154	942	1
3010	6	182	24	966	230	229	133	2358	1
3202	7	134	-15	3357	201	243	181	1449	1
3166	20	60	23	3837	227	192	89	1358	1
3163	10	192	-2	3559	191	238	186	1461	1
3254	6	330	2	6252	231	237	139	553	1
3233	5	240	-7	6103	225	230	141	541	1
3103	13	0	0	1892	235	214	109	2904	1
3241	8	108	21	3421	205	228	161	1919	1
3302	2	285	37	5676	215	236	159	564	1
3084	20	277	-16	1660	224	192	93	3092	1
3128	19	256	4	1806	223	196	101	3114	1
3224	10	150	19	4924	198	243	185	648	1
3070	5	234	37	1320	225	230	140	2724	1
3276	7	350	55	5455	218	225	143	510	1
3024	4	85	1	987	224	231	143	2291	1
3257	10	210	46	5091	216	217	136	127	1
3301	6	210	-7	5556	223	227	139	816	1
3294	12	330	38	5317	209	219	147	480	1
3086	15	86	12	1694	244	225	106	2479	1
3280	23	42	20	6017	251	203	66	577	1
3313	8	430	85	4031	199	244	185	1293	1
3315	2	485	84	3946	214	236	160	1385	1
3080	4	234	12	1471	214	232	156	2148	1
2830	13	30	7	1578	192	220	166	2550	0
2792	19	162	16	1317	241	203	85	2401	0
3250	13	192	41	3101	238	217	107	2359	1
3198	12	0	0	2730	237	222	114	2748	1
3296	16	323	6	3495	241	209	94	1736	1
3231	11	150	3	3005	232	218	117	2496	1
2972	6	646	165	1194	218	228	145	2420	0
2876	41	725	506	808	81	187	229	2284	0
2974	10	618	137	1282	227	219	125	2356	0
2886	17	95	33	1710	224	200	105	2851	0
3069	8	361	5	1339	234	231	129	1495	1
3083	9	95	12	1783	209	222	150	1790	1
2939	17	514	160	845	245	215	93	1205	1
3083	9	300	16	1518	234	228	125	1506	1
3277	7	171	0	2742	227	227	134	2641	1
3036	9	592	-27	1222	236	233	127	1266	1
2912	17	228	42	1826	181	214	171	2792	0
3350	11	518	10	3314	189	235	186	1668	1
3175	12	30	6	2469	239	220	110	2518	1
2624	29	242	97	722	194	165	93	743	0
2745	24	268	103	1666	233	239	123	1342	0
3388	9	331	12	2949	194	238	184	2015	1
2819	9	0	0	1260	228	221	127	2312	0
3253	15	60	10	2241	187	218	169	2689	1
3177	15	42	-10	1972	220	207	118	2132	1
3160	10	30	1	1919	211	219	143	2016	1
2769	31	430	242	1124	236	164	35	1008	0
3067	7	547	-114	1559	226	225	133	1082	1
2923	5	0	0	1401	218	229	147	2456	0
2835	9	371	8	755	223	220	132	272	1
3043	12	633	216	1385	235	216	111	703	1
3287	17	319	93	1834	227	200	101	2320	1
2796	13	255	129	1356	230	245	143	787	0
2824	19	90	43	1782	209	253	171	1307	0
2956	8	108	10	1705	218	223	140	2073	0
2603	22	0	0	1471	251	210	75	1048	0
2833	13	90	6	900	239	236	124	120	1
2959	12	67	13	1637	232	217	116	2054	0
3154	14	60	-2	1253	208	252	178	1500	1
2934	12	150	21	713	204	218	151	1909	0
2749	22	30	2	1302	204	188	113	1650	0
3295	13	510	106	1572	230	245	143	2281	1
3223	12	180	69	1358	238	230	121	1892	1
3240	12	360	86	1434	240	231	118	2073	1
2780	38	212	130	1632	132	241	224	1396	0
2961	17	295	64	1959	171	224	193	1559	0
2966	21	182	18	518	245	200	75	1719	0
2918	17	42	0	510	226	203	106	1710	0
2866	29	170	61	1071	147	246	227	1236	0
2844	15	192	41	824	234	210	103	201	0
3095	10	90	-8	1060	230	243	146	1613	1
2787	25	42	0	1044	142	227	221	1351	0
2888	24	210	56	891	177	189	144	1905	0
2686	33	68	26	1510	144	246	224	1380	0
3310	6	569	83	3967	216	246	166	2221	1
3281	27	858	-65	1252	252	212	70	2627	1
2954	22	228	37	342	184	193	143	510	0
3287	29	124	50	2440	252	186	40	3037	1
3255	35	841	374	1276	238	215	75	2894	1
2823	23	420	175	1075	148	225	214	1507	0
3249	17	241	73	3309	246	226	103	3070	1
2896	19	201	65	706	164	240	214	1749	0
3104	13	60	0	2736	233	242	137	3398	1
2971	14	242	57	408	206	252	179	1441	0
3047	20	391	126	1110	240	237	118	3042	1
3062	12	395	70	1832	222	248	158	3767	1
2819	7	124	15	1368	202	235	172	1200	0
3151	10	124	-3	2914	232	222	121	3618	1
3172	9	150	10	3037	235	233	128	3589	1
2890	17	228	80	228	218	202	113	537	1
3196	10	30	5	3518	208	221	150	3339	1
2999	15	210	28	1572	226	247	151	3507	1
3021	8	30	0	2431	233	227	126	4034	1
2928	18	108	30	808	167	235	207	2700	1
3038	11	31	0	2565	222	216	127	4089	1
3010	15	60	0	2330	228	207	110	4156	1
3114	36	518	241	518	179	138	72	1892	1
3206	31	42	20	3319	254	194	43	3746	1
2956	10	1	0	1605	236	236	131	3522	1
2952	10	0	0	1577	235	237	132	3493	1
2925	1	240	46	1926	215	237	159	1273	0
3021	21	175	30	2300	206	191	115	4230	1
3037	24	241	50	850	148	230	219	2648	1
3131	22	792	277	805	220	188	92	1542	1
2886	7	67	6	1838	210	227	155	1041	0
2955	6	180	19	1666	229	239	143	601	0
3019	22	342	89	1445	157	218	199	3181	1
2883	15	216	73	216	243	231	113	1189	1
2897	14	234	52	2200	241	234	119	750	0
3059	37	218	84	1957	238	148	6	3783	1
2993	15	240	10	1679	177	239	202	3394	1
2940	3	0	0	1321	224	236	147	459	0
3100	11	295	87	2179	238	232	124	3601	1
3274	11	451	50	1260	240	226	115	2270	1
3014	8	495	99	2708	199	240	181	1608	0
3263	20	400	39	1319	245	230	104	2349	1
2960	17	67	11	1081	246	216	94	361	0
3246	24	424	141	1282	248	223	89	2322	1
2951	9	0	0	1092	233	227	126	300	0
2904	13	30	7	2343	240	218	106	474	0
2950	5	1	0	1072	227	232	139	240	0
3015	11	404	83	3132	231	217	119	837	0
2991	15	306	59	3102	185	216	169	1159	0
3007	20	150	60	2825	160	230	208	255	0
2959	10	162	12	1583	195	232	177	124	0
3235	10	426	9	1388	238	234	125	2501	1
3018	8	481	-3	2850	219	223	140	1381	0
3016	10	459	-5	2790	226	219	127	1443	0
3115	15	295	63	351	233	243	136	543	0
3372	11	541	145	1952	197	222	163	3108	1
3114	14	283	62	390	240	234	121	571	0
3032	2	0	0	2743	222	235	149	2880	1
3042	10	85	10	2647	191	235	184	2884	1
3177	12	430	106	201	240	231	119	973	0
2936	13	60	10	2561	192	249	194	306	0
3095	13	201	35	408	197	251	190	819	0
2892	27	216	89	228	197	170	96	1476	1
3190	20	300	44	2635	173	208	172	2713	1
2956	13	135	26	2644	186	244	197	514	0
3014	9	366	31	3022	196	236	179	785	0
3187	17	537	55	400	244	233	113	850	0
3132	7	30	-4	1265	232	233	134	2509	1
3342	28	192	72	2630	152	183	162	2629	1
3002	3	270	-18	1237	221	232	148	726	0
2834	14	391	104	120	208	211	138	979	0
3089	27	108	10	3013	135	213	213	2491	1
2887	0	404	68	1154	219	238	156	2675	0
3126	20	30	-3	3480	242	234	112	2503	1
3393	6	361	111	2213	222	227	140	2638	1
3028	20	42	13	774	199	254	184	484	0
3067	22	134	25	859	177	196	153	1959	1
3015	11	162	22	2730	199	223	162	1758	0
2987	16	61	9	1026	224	248	153	685	0
2889	18	60	-1	1080	240	238	121	1803	0
3293	38	42	3	3042	91	191	225	2284	1
2973	14	153	13	2160	224	210	117	940	0
3052	9	127	22	3030	196	243	186	1082	0
3059	6	342	66	2629	204	243	177	1959	0
3042	9	323	43	2780	196	234	178	1842	0
3457	19	503	163	2440	243	205	84	2337	1
2901	27	162	105	175	230	176	63	1120	1
3060	6	408	66	2619	205	240	175	2014	0
3012	11	108	17	1065	207	218	147	390	0
3224	13	285	86	1673	239	218	108	2679	1
2889	5	0	0	1269	220	228	145	1593	0
2811	20	60	13	1350	204	254	179	2748	0
2753	15	30	4	424	240	237	122	2659	0
2940	18	120	30	1290	218	198	108	1350	0
2825	12	631	-5	466	223	214	123	1142	0
3179	34	553	122	816	243	160	18	1740	1
2876	28	108	61	124	236	172	48	990	1
3358	37	190	-3	3207	94	205	237	2003	1
3285	18	481	3	1956	248	215	89	2423	1
3015	11	285	43	2308	239	226	117	2460	0
3021	9	362	0	1392	230	243	146	1382	0
3022	8	426	1	1511	220	247	162	1441	0
3065	9	150	31	2886	225	221	130	1338	0
3358	39	285	79	3287	88	205	242	1850	1
3018	0	390	33	1842	219	238	157	1423	0
2813	14	300	98	495	198	252	189	2044	0
2673	14	272	40	331	215	208	126	390	0
3091	9	31	0	3942	201	226	165	1888	1
2899	6	335	67	721	230	233	137	1477	0
3077	4	277	43	2803	222	230	144	1397	0
3160	15	255	61	1279	196	211	151	319	0
2827	5	716	39	720	230	234	138	1396	0
3099	9	30	4	4026	210	223	151	1851	1
3457	23	153	82	3208	199	253	179	1732	1
3058	13	30	1	1595	212	213	136	847	0
3505	17	553	92	2768	224	200	105	1813	1
3049	12	300	61	2283	212	215	138	2654	0
3452	25	812	237	2460	210	175	87	1892	1
3304	16	212	41	1114	244	213	94	1215	0
3153	7	0	0	4448	230	228	132	1897	1
3083	7	120	8	1719	224	224	135	849	0
2969	11	671	-50	1158	224	247	154	1589	0
3158	14	182	18	4344	199	213	150	1719	1
3106	5	660	52	2376	226	231	140	2228	0
3265	12	31	4	1230	237	218	110	1087	0
2890	17	454	64	990	220	202	111	1651	0
3095	6	408	100	2701	204	240	175	1663	0
3026	24	95	25	2088	244	189	61	2912	0
3274	13	42	11	1248	241	229	115	1154	0
2720	15	67	6	797	205	207	136	2032	0
3087	6	270	86	2003	228	230	137	2858	0
3167	6	190	-1	1797	203	235	171	731	0
3341	32	371	107	1830	234	159	0	2105	1
3148	12	331	13	1911	217	214	130	883	0
2871	21	418	60	1667	248	205	76	2910	0
3165	14	309	10	1897	222	211	119	845	0
2808	15	120	-4	1262	238	238	125	1620	0
2853	10	340	42	1590	212	218	142	3066	0
2716	7	234	10	895	230	227	129	295	0
3117	7	644	36	1967	213	226	150	2654	0
3586	20	899	174	2641	229	194	90	1456	1
3127	22	480	-12	2133	176	197	154	1388	0
2690	23	30	7	1343	192	254	189	1543	0
3108	7	335	40	2190	204	230	164	2296	0
3212	18	162	10	4287	166	232	205	1485	1
3216	20	458	129	1095	247	205	79	1869	1
3070	4	42	1	2234	223	231	144	2142	0
2984	12	150	11	2340	235	217	113	2054	0
2755	9	90	-4	1265	222	220	133	927	0
3122	4	524	56	2042	224	240	151	2475	0
3198	12	564	13	2164	212	214	137	1103	0
2713	22	120	47	1537	179	253	206	1351	0
3463	25	451	153	3518	169	252	213	1015	1
3035	24	134	-1	591	253	207	67	1442	1
2743	23	67	26	1369	244	230	103	1451	0
3140	2	760	59	1806	223	237	150	2738	0
2665	4	0	0	1667	222	231	145	1240	0
2652	16	85	23	768	208	204	129	1273	0
3382	20	182	65	3949	223	192	95	815	1
